Protein FDR Confidence Combined,Master,Accession,Description,% Coverage,# Peptides,# PSMs,# Unique Peptides,MW in kDa,Gene Symbol,t=24 WT YAP Abundance 1248771,t=24 YT2 YAP Abundance 1248772,t=24 WT TAZ Abundance 1248773,t=24 YT2 TAZ Abundance 1248774,t=24 Y2 TAZ Abundance 1248775
Medium,Master Protein,P62714,Serine/threonine-protein phosphatase 2A catalytic subunit beta isoform OS=Homo sapiens OX=9606 GN=PPP2CB PE=1 SV=1,4,1,1,1,35.6,PPP2CB,,,,,
High,Master Protein,Q96CB8,Integrator complex subunit 12 OS=Homo sapiens OX=9606 GN=INTS12 PE=1 SV=1,5,1,1,1,48.8,INTS12,,,,,
High,Master Protein,Q15181,Inorganic pyrophosphatase OS=Homo sapiens OX=9606 GN=PPA1 PE=1 SV=2,6,1,1,1,32.6,PPA1,,,,,
Medium,Master Protein,Q9H0S4,Probable ATP-dependent RNA helicase DDX47 OS=Homo sapiens OX=9606 GN=DDX47 PE=1 SV=1,2,1,1,1,50.6,DDX47,,,,,
Medium,Master Protein,P49862,Kallikrein-7 OS=Homo sapiens OX=9606 GN=KLK7 PE=1 SV=1,7,1,1,1,27.5,KLK7,,,,,
Medium,Master Protein,O75356,Nucleoside diphosphate phosphatase ENTPD5 OS=Homo sapiens OX=9606 GN=ENTPD5 PE=1 SV=1,6,1,1,1,47.5,ENTPD5,,,,,
Medium,Master Protein,P49915,GMP synthase [glutamine-hydrolyzing] OS=Homo sapiens OX=9606 GN=GMPS PE=1 SV=1,1,1,1,1,76.7,GMPS,,,,,
High,Master Protein,P35580,Myosin-10 OS=Homo sapiens OX=9606 GN=MYH10 PE=1 SV=3,1,1,1,1,228.9,MYH10,,,,,
High,Master Protein,P52292,Importin subunit alpha-1 OS=Homo sapiens OX=9606 GN=KPNA2 PE=1 SV=1,4,1,1,1,57.8,KPNA2,,,,,
High,Master Protein,P62241,Small ribosomal subunit protein eS8 OS=Homo sapiens OX=9606 GN=RPS8 PE=1 SV=2,7,1,1,1,24.2,RPS8,,,,,
High,Master Protein,Q8NFD5,AT-rich interactive domain-containing protein 1B OS=Homo sapiens OX=9606 GN=ARID1B PE=1 SV=3,1,1,1,1,243.8,ARID1B,,,,,
High,Master Protein,P11413,Glucose-6-phosphate 1-dehydrogenase OS=Homo sapiens OX=9606 GN=G6PD PE=1 SV=4,4,1,1,1,59.2,G6PD,,,,,
Medium,Master Protein,Q14697,Neutral alpha-glucosidase AB OS=Homo sapiens OX=9606 GN=GANAB PE=1 SV=3,2,1,1,1,106.8,GANAB,,,,,
Medium,Master Protein,P57077,MAP3K7 C-terminal-like protein OS=Homo sapiens OX=9606 GN=MAP3K7CL PE=1 SV=2,6,1,1,1,16.4,MAP3K7CL,,,,,
Medium,Master Protein,Q9ULU4,MYND-type zinc finger-containing chromatin reader ZMYND8 OS=Homo sapiens OX=9606 GN=ZMYND8 PE=1 SV=2,2,1,1,1,131.6,ZMYND8,,,,,
Medium,Master Protein,O95359,Transforming acidic coiled-coil-containing protein 2 OS=Homo sapiens OX=9606 GN=TACC2 PE=1 SV=3,1,1,1,1,309.2,TACC2,,,,,
High,Master Protein,Q02543,Large ribosomal subunit protein eL20 OS=Homo sapiens OX=9606 GN=RPL18A PE=1 SV=2,7,1,1,1,20.7,RPL18A,,,,,
Medium,Master Protein,P50990,T-complex protein 1 subunit theta OS=Homo sapiens OX=9606 GN=CCT8 PE=1 SV=4,2,1,1,1,59.6,CCT8,,,,,
High,Master Protein,Q86WX3,Active regulator of SIRT1 OS=Homo sapiens OX=9606 GN=RPS19BP1 PE=1 SV=1,10,1,1,1,15.4,RPS19BP1,,,,,
High,Master Protein,Q6PJT7,Zinc finger CCCH domain-containing protein 14 OS=Homo sapiens OX=9606 GN=ZC3H14 PE=1 SV=1,1,1,1,1,82.8,ZC3H14,,,,,
High,Master Protein,P25788,Proteasome subunit alpha type-3 OS=Homo sapiens OX=9606 GN=PSMA3 PE=1 SV=2,5,1,1,1,28.4,PSMA3,,,,,
Medium,Master Protein,P26639,"Threonine--tRNA ligase 1, cytoplasmic OS=Homo sapiens OX=9606 GN=TARS1 PE=1 SV=3",2,1,1,1,83.4,TARS1,,,,,
Medium,Master Protein,Q5T0B9,Zinc finger protein 362 OS=Homo sapiens OX=9606 GN=ZNF362 PE=1 SV=1,3,1,1,1,45.8,ZNF362,,,,,
Medium,Master Protein,Q15637,Splicing factor 1 OS=Homo sapiens OX=9606 GN=SF1 PE=1 SV=4,3,1,1,1,68.3,SF1,,,,,
Medium,Master Protein,P24534,Elongation factor 1-beta OS=Homo sapiens OX=9606 GN=EEF1B2 PE=1 SV=3,4,1,1,1,24.7,EEF1B2,,,,,
Medium,Master Protein,Q8NBJ5,Procollagen galactosyltransferase 1 OS=Homo sapiens OX=9606 GN=COLGALT1 PE=1 SV=1,1,1,1,1,71.6,COLGALT1,,,,,
Medium,Master Protein,Q9HCE3,Zinc finger protein 532 OS=Homo sapiens OX=9606 GN=ZNF532 PE=1 SV=2,2,1,1,1,141.6,ZNF532,,,,,
High,Master Protein,O60437,Periplakin OS=Homo sapiens OX=9606 GN=PPL PE=1 SV=4,1,1,1,1,204.6,PPL,,,,,
Medium,Master Protein,Q13206,Probable ATP-dependent RNA helicase DDX10 OS=Homo sapiens OX=9606 GN=DDX10 PE=1 SV=2,1,1,1,1,100.8,DDX10,,,,,
Medium,Master Protein,Q86V81,THO complex subunit 4 OS=Homo sapiens OX=9606 GN=ALYREF PE=1 SV=3,8,1,1,1,26.9,ALYREF,,,,,
Medium,Master Protein,Q12788,Transducin beta-like protein 3 OS=Homo sapiens OX=9606 GN=TBL3 PE=1 SV=2,2,1,1,1,89,TBL3,,,,,
Medium,Master Protein,O00487,26S proteasome non-ATPase regulatory subunit 14 OS=Homo sapiens OX=9606 GN=PSMD14 PE=1 SV=1,4,1,1,1,34.6,PSMD14,,,,,
High,Master Protein,P41212,Transcription factor ETV6 OS=Homo sapiens OX=9606 GN=ETV6 PE=1 SV=1,4,1,1,1,53,ETV6,,,,,
Medium,Master Protein,O75494,Serine/arginine-rich splicing factor 10 OS=Homo sapiens OX=9606 GN=SRSF10 PE=1 SV=1,3,1,1,1,31.3,SRSF10,,,,,
High,Master Protein,Q8IYD1,Eukaryotic peptide chain release factor GTP-binding subunit ERF3B OS=Homo sapiens OX=9606 GN=GSPT2 PE=1 SV=2,2,1,1,1,68.8,GSPT2,,,,,
High,Master Protein,P51178,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-1 OS=Homo sapiens OX=9606 GN=PLCD1 PE=1 SV=2",1,1,1,1,85.6,PLCD1,,,,,
High,Master Protein,P0DPA2,V-set and immunoglobulin domain-containing protein 8 OS=Homo sapiens OX=9606 GN=VSIG8 PE=2 SV=1,2,1,1,1,43.9,VSIG8,,,,,
Medium,Master Protein,Q9H0D6,5'-3' exoribonuclease 2 OS=Homo sapiens OX=9606 GN=XRN2 PE=1 SV=1,1,1,1,1,108.5,XRN2,,,,,
High,Master Protein,Q6PK04,Coiled-coil domain-containing protein 137 OS=Homo sapiens OX=9606 GN=CCDC137 PE=1 SV=1,6,1,1,1,33.2,CCDC137,,,,,
Medium,Master Protein,O95372,Acyl-protein thioesterase 2 OS=Homo sapiens OX=9606 GN=LYPLA2 PE=1 SV=1,3,1,1,1,24.7,LYPLA2,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
High,Master Protein,P04264,"Keratin, type II cytoskeletal 1 OS=Homo sapiens OX=9606 GN=KRT1 PE=1 SV=6",53,49,622,41,66,KRT1,582918988.2,344190162.4,316941938.1,245176787.5,190165305.6
High,Master Protein,P13645,"Keratin, type I cytoskeletal 10 OS=Homo sapiens OX=9606 GN=KRT10 PE=1 SV=6",61,37,484,31,58.8,KRT10,206861051.5,141058872.9,209009092,209360421.9,97629481.58
High,Master Protein,P35908,"Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens OX=9606 GN=KRT2 PE=1 SV=2",69,44,424,30,65.4,KRT2,129756445.5,68915432.33,108357399.2,59846835.75,47224265.17
High,Master Protein,P35527,"Keratin, type I cytoskeletal 9 OS=Homo sapiens OX=9606 GN=KRT9 PE=1 SV=3",60,38,403,37,62,KRT9,256896114.2,140130413.4,125593174.9,99379227.68,65585222.49
High,Master Protein,P13647,"Keratin, type II cytoskeletal 5 OS=Homo sapiens OX=9606 GN=KRT5 PE=1 SV=3",58,39,272,22,62.3,KRT5,31456149.17,22969899.7,24872738.76,168214200,15294720.5
High,Master Protein,P02533,"Keratin, type I cytoskeletal 14 OS=Homo sapiens OX=9606 GN=KRT14 PE=1 SV=4",64,31,235,9,51.5,KRT14,22178116.83,12868726.15,17899066.42,19847873.67,15148328.01
High,Master Protein,P04259,"Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5",53,33,228,3,60,KRT6B,748218.81,20546.59,482710.74,739822.79,952936.52
High,Master Protein,P02538,"Keratin, type II cytoskeletal 6A OS=Homo sapiens OX=9606 GN=KRT6A PE=1 SV=3",55,34,213,3,60,KRT6A,7563769.82,1218648.45,5820463.87,16260702.39,8860927.76
High,Master Protein,P78386,"Keratin, type II cuticular Hb5 OS=Homo sapiens OX=9606 GN=KRT85 PE=1 SV=1",54,37,186,11,55.8,KRT85,807711.17,384723.07,7389097.72,513655242.8,6039738.35
High,Master Protein,P08779,"Keratin, type I cytoskeletal 16 OS=Homo sapiens OX=9606 GN=KRT16 PE=1 SV=4",63,29,183,15,51.2,KRT16,3109395.1,665290.47,2960793.79,5064122.95,4941247.51
High,Master Protein,P78385,"Keratin, type II cuticular Hb3 OS=Homo sapiens OX=9606 GN=KRT83 PE=1 SV=2",47,33,164,2,54.2,KRT83,,,655681.51,11350930.06,10794.8
High,Master Protein,O43790,"Keratin, type II cuticular Hb6 OS=Homo sapiens OX=9606 GN=KRT86 PE=1 SV=1",61,36,161,5,53.5,KRT86,360279.58,50350.25,3792248.32,237983915.6,1277209.17
High,Master Protein,Q04695,"Keratin, type I cytoskeletal 17 OS=Homo sapiens OX=9606 GN=KRT17 PE=1 SV=2",46,21,118,9,48.1,KRT17,1053476.3,296931.85,719183.21,458205.88,809323.86
High,Master Protein,Q15323,"Keratin, type I cuticular Ha1 OS=Homo sapiens OX=9606 GN=KRT31 PE=1 SV=3",49,24,115,3,47.2,KRT31,649916.68,213666.73,7423453.66,694468761.3,2499360.64
High,Master Protein,O95678,"Keratin, type II cytoskeletal 75 OS=Homo sapiens OX=9606 GN=KRT75 PE=1 SV=2",20,16,104,2,59.5,KRT75,136050.2,118577.55,689877.8,59570756.19,669926.09
High,Master Protein,P05787,"Keratin, type II cytoskeletal 8 OS=Homo sapiens OX=9606 GN=KRT8 PE=1 SV=7",15,12,99,1,53.7,KRT8,,,,,
High,Master Protein,P13646,"Keratin, type I cytoskeletal 13 OS=Homo sapiens OX=9606 GN=KRT13 PE=1 SV=4",32,17,94,7,49.6,KRT13,31456.64,39212.52,2298828.63,,2823673.82
High,Master Protein,Q14525,"Keratin, type I cuticular Ha3-II OS=Homo sapiens OX=9606 GN=KRT33B PE=1 SV=3",47,21,93,4,46.2,KRT33B,95967.66,30093.75,938733.97,86716190.32,685703.77
High,Master Protein,O76009,"Keratin, type I cuticular Ha3-I OS=Homo sapiens OX=9606 GN=KRT33A PE=2 SV=2",41,20,82,1,45.9,KRT33A,,,161251.83,33109175.85,
High,Master Protein,P12035,"Keratin, type II cytoskeletal 3 OS=Homo sapiens OX=9606 GN=KRT3 PE=1 SV=3",12,12,82,1,64.4,KRT3,70691.45,34831.32,215439.72,132557.59,54046.06
High,Master Protein,Q5XKE5,"Keratin, type II cytoskeletal 79 OS=Homo sapiens OX=9606 GN=KRT79 PE=1 SV=2",15,11,76,1,57.8,KRT79,,,,163667.53,
High,Master Protein,P08729,"Keratin, type II cytoskeletal 7 OS=Homo sapiens OX=9606 GN=KRT7 PE=1 SV=5",11,8,76,2,51.4,KRT7,,,254769.25,16069346.22,
High,Master Protein,Q92764,"Keratin, type I cuticular Ha5 OS=Homo sapiens OX=9606 GN=KRT35 PE=1 SV=5",35,19,75,10,50.3,KRT35,52418.28,16243.21,68500.71,28107315.27,621755.97
High,Master Protein,Q7Z794,"Keratin, type II cytoskeletal 1b OS=Homo sapiens OX=9606 GN=KRT77 PE=1 SV=3",16,11,74,5,61.9,KRT77,685978.09,409415.66,375597,120171.7,406173.72
High,Master Protein,P08727,"Keratin, type I cytoskeletal 19 OS=Homo sapiens OX=9606 GN=KRT19 PE=1 SV=4",20,10,72,1,44.1,KRT19,94594.06,90461.68,89771.73,97631.7,52542.44
High,Master Protein,O76011,"Keratin, type I cuticular Ha4 OS=Homo sapiens OX=9606 GN=KRT34 PE=1 SV=3",42,20,69,6,44.7,KRT34,50524.07,,634856.84,1181349.05,57393.82
High,Master Protein,P19013,"Keratin, type II cytoskeletal 4 OS=Homo sapiens OX=9606 GN=KRT4 PE=1 SV=5",23,10,69,7,56.1,KRT4,56574.8,8898.36,761553.8,95151.45,448801.06
High,Master Protein,Q9NSB4,"Keratin, type II cuticular Hb2 OS=Homo sapiens OX=9606 GN=KRT82 PE=1 SV=3",11,9,58,5,56.6,KRT82,21110.23,51542.71,,126288810.9,78728.34
High,Master Protein,O76013,"Keratin, type I cuticular Ha6 OS=Homo sapiens OX=9606 GN=KRT36 PE=1 SV=1",18,12,56,6,52.2,KRT36,26640.34,29687.63,39532.35,60718439.42,291567.7
High,Master Protein,Q7RTS7,"Keratin, type II cytoskeletal 74 OS=Homo sapiens OX=9606 GN=KRT74 PE=1 SV=2",10,7,49,1,57.8,KRT74,52108.78,,,,20418.36
High,Master Protein,Q86Y46,"Keratin, type II cytoskeletal 73 OS=Homo sapiens OX=9606 GN=KRT73 PE=1 SV=1",9,7,49,1,58.9,KRT73,1736481.94,1253369.22,949963.94,1306788.7,779486.73
High,Master Protein,Q6KB66,"Keratin, type II cytoskeletal 80 OS=Homo sapiens OX=9606 GN=KRT80 PE=1 SV=2",11,5,48,4,50.5,KRT80,247249.27,107757.04,162709.46,216946.88,72026.97
High,Master Protein,Q8N1N4,"Keratin, type II cytoskeletal 78 OS=Homo sapiens OX=9606 GN=KRT78 PE=1 SV=2",28,13,46,10,56.8,KRT78,1376960.73,811291.65,881544.76,670354.13,554853.3
High,Master Protein,Q6A162,"Keratin, type I cytoskeletal 40 OS=Homo sapiens OX=9606 GN=KRT40 PE=1 SV=2",9,5,16,1,48.1,KRT40,41938.39,,,175515.61,
High,Master Protein,Q8IUC1,Keratin-associated protein 11-1 OS=Homo sapiens OX=9606 GN=KRTAP11-1 PE=1 SV=1,7,1,6,1,17.1,KRTAP11-1,8485.17,5041.3,12949.85,3940158.59,6924.35
High,Master Protein,Q5T749,Keratinocyte proline-rich protein OS=Homo sapiens OX=9606 GN=KPRP PE=1 SV=1,3,2,6,2,64.1,KPRP,361529.42,154608.83,184225.58,178145.27,152742.89
High,Master Protein,Q07627,Keratin-associated protein 1-1 OS=Homo sapiens OX=9606 GN=KRTAP1-1 PE=1 SV=1,4,1,5,1,18.2,KRTAP1-1,,,,3972301.47,124102.82
High,Master Protein,Q9BYR9,Keratin-associated protein 2-4 OS=Homo sapiens OX=9606 GN=KRTAP2-4 PE=1 SV=1,8,1,4,1,13.5,KRTAP2-4,,,35601.6,18539584.75,274690.83
High,Master Protein,Q6A163,"Keratin, type I cytoskeletal 39 OS=Homo sapiens OX=9606 GN=KRT39 PE=1 SV=2",5,3,3,2,55.6,KRT39,,,,950553.13,
